	.text
	.align 2
	.globl main
main:
	addi $sp, $sp, -3244
	sw $ra, 112($sp)
	li t257, 1
	move t258, t257
	move t259, t257
	sll t258, t258, 2
	addi t258, t258, 4
	sw t258, 0($sp)
	jal _malloc
	move t0, $v0
	sw t259, 0(t0)
	move t260, t0
	li t261, 0
	move t262, t261
	sll t262, t262, 2
	add t260, t260, t262
	li t840, 0
	sw t840, 4(t260)
	sw t0, 0($sp)
	jal getcount
	move t1, $v0
	sw t0, 0($sp)
	jal getcount
	move t2, $v0
	sw t0, 0($sp)
	jal getcount
	move t3, $v0
	sw t0, 0($sp)
	jal getcount
	move t4, $v0
	sw t0, 0($sp)
	jal getcount
	move t5, $v0
	sw t0, 0($sp)
	jal getcount
	move t6, $v0
	sw t0, 0($sp)
	jal getcount
	move t7, $v0
	sw t0, 0($sp)
	jal getcount
	move t8, $v0
	sw t0, 0($sp)
	jal getcount
	move t9, $v0
	sw t0, 0($sp)
	jal getcount
	move t10, $v0
	sw t0, 0($sp)
	jal getcount
	move t11, $v0
	sw t0, 0($sp)
	jal getcount
	move t12, $v0
	sw t0, 0($sp)
	jal getcount
	move t13, $v0
	sw t0, 0($sp)
	jal getcount
	move t14, $v0
	sw t0, 0($sp)
	jal getcount
	move t15, $v0
	sw t0, 0($sp)
	jal getcount
	move t16, $v0
	sw t0, 0($sp)
	jal getcount
	move t17, $v0
	sw t0, 0($sp)
	jal getcount
	move t18, $v0
	sw t0, 0($sp)
	jal getcount
	move t19, $v0
	sw t0, 0($sp)
	jal getcount
	move t20, $v0
	sw t0, 0($sp)
	jal getcount
	move t21, $v0
	sw t0, 0($sp)
	jal getcount
	move t22, $v0
	sw t0, 0($sp)
	jal getcount
	move t23, $v0
	sw t0, 0($sp)
	jal getcount
	move t24, $v0
	sw t0, 0($sp)
	jal getcount
	move t25, $v0
	sw t0, 0($sp)
	jal getcount
	move t26, $v0
	sw t0, 0($sp)
	jal getcount
	move t27, $v0
	sw t0, 0($sp)
	jal getcount
	move t28, $v0
	sw t0, 0($sp)
	jal getcount
	move t29, $v0
	sw t0, 0($sp)
	jal getcount
	move t30, $v0
	sw t0, 0($sp)
	jal getcount
	move t31, $v0
	sw t0, 0($sp)
	jal getcount
	move t32, $v0
	sw t0, 0($sp)
	jal getcount
	move t33, $v0
	sw t0, 0($sp)
	jal getcount
	move t34, $v0
	sw t0, 0($sp)
	jal getcount
	move t35, $v0
	sw t0, 0($sp)
	jal getcount
	move t36, $v0
	sw t0, 0($sp)
	jal getcount
	move t37, $v0
	sw t0, 0($sp)
	jal getcount
	move t38, $v0
	sw t0, 0($sp)
	jal getcount
	move t39, $v0
	sw t0, 0($sp)
	jal getcount
	move t40, $v0
	sw t0, 0($sp)
	jal getcount
	move t41, $v0
	sw t0, 0($sp)
	jal getcount
	move t42, $v0
	sw t0, 0($sp)
	jal getcount
	move t43, $v0
	sw t0, 0($sp)
	jal getcount
	move t44, $v0
	sw t0, 0($sp)
	jal getcount
	move t45, $v0
	sw t0, 0($sp)
	jal getcount
	move t46, $v0
	sw t0, 0($sp)
	jal getcount
	move t47, $v0
	sw t0, 0($sp)
	jal getcount
	move t48, $v0
	sw t0, 0($sp)
	jal getcount
	move t49, $v0
	sw t0, 0($sp)
	jal getcount
	move t50, $v0
	sw t0, 0($sp)
	jal getcount
	move t51, $v0
	sw t0, 0($sp)
	jal getcount
	move t52, $v0
	sw t0, 0($sp)
	jal getcount
	move t53, $v0
	sw t0, 0($sp)
	jal getcount
	move t54, $v0
	sw t0, 0($sp)
	jal getcount
	move t55, $v0
	sw t0, 0($sp)
	jal getcount
	move t56, $v0
	sw t0, 0($sp)
	jal getcount
	move t57, $v0
	sw t0, 0($sp)
	jal getcount
	move t58, $v0
	sw t0, 0($sp)
	jal getcount
	move t59, $v0
	sw t0, 0($sp)
	jal getcount
	move t60, $v0
	sw t0, 0($sp)
	jal getcount
	move t61, $v0
	sw t0, 0($sp)
	jal getcount
	move t62, $v0
	sw t0, 0($sp)
	jal getcount
	move t63, $v0
	sw t0, 0($sp)
	jal getcount
	move t64, $v0
	sw t0, 0($sp)
	jal getcount
	move t65, $v0
	sw t0, 0($sp)
	jal getcount
	move t66, $v0
	sw t0, 0($sp)
	jal getcount
	move t67, $v0
	sw t0, 0($sp)
	jal getcount
	move t68, $v0
	sw t0, 0($sp)
	jal getcount
	move t69, $v0
	sw t0, 0($sp)
	jal getcount
	move t70, $v0
	sw t0, 0($sp)
	jal getcount
	move t71, $v0
	sw t0, 0($sp)
	jal getcount
	move t72, $v0
	sw t0, 0($sp)
	jal getcount
	move t73, $v0
	sw t0, 0($sp)
	jal getcount
	move t74, $v0
	sw t0, 0($sp)
	jal getcount
	move t75, $v0
	sw t0, 0($sp)
	jal getcount
	move t76, $v0
	sw t0, 0($sp)
	jal getcount
	move t77, $v0
	sw t0, 0($sp)
	jal getcount
	move t78, $v0
	sw t0, 0($sp)
	jal getcount
	move t79, $v0
	sw t0, 0($sp)
	jal getcount
	move t80, $v0
	sw t0, 0($sp)
	jal getcount
	move t81, $v0
	sw t0, 0($sp)
	jal getcount
	move t82, $v0
	sw t0, 0($sp)
	jal getcount
	move t83, $v0
	sw t0, 0($sp)
	jal getcount
	move t84, $v0
	sw t0, 0($sp)
	jal getcount
	move t85, $v0
	sw t0, 0($sp)
	jal getcount
	move t86, $v0
	sw t0, 0($sp)
	jal getcount
	move t87, $v0
	sw t0, 0($sp)
	jal getcount
	move t88, $v0
	sw t0, 0($sp)
	jal getcount
	move t89, $v0
	sw t0, 0($sp)
	jal getcount
	move t90, $v0
	sw t0, 0($sp)
	jal getcount
	move t91, $v0
	sw t0, 0($sp)
	jal getcount
	move t92, $v0
	sw t0, 0($sp)
	jal getcount
	move t93, $v0
	sw t0, 0($sp)
	jal getcount
	move t94, $v0
	sw t0, 0($sp)
	jal getcount
	move t95, $v0
	sw t0, 0($sp)
	jal getcount
	move t96, $v0
	sw t0, 0($sp)
	jal getcount
	move t97, $v0
	sw t0, 0($sp)
	jal getcount
	move t98, $v0
	sw t0, 0($sp)
	jal getcount
	move t99, $v0
	sw t0, 0($sp)
	jal getcount
	move t100, $v0
	sw t0, 0($sp)
	jal getcount
	move t101, $v0
	sw t0, 0($sp)
	jal getcount
	move t102, $v0
	sw t0, 0($sp)
	jal getcount
	move t103, $v0
	sw t0, 0($sp)
	jal getcount
	move t104, $v0
	sw t0, 0($sp)
	jal getcount
	move t105, $v0
	sw t0, 0($sp)
	jal getcount
	move t106, $v0
	sw t0, 0($sp)
	jal getcount
	move t107, $v0
	sw t0, 0($sp)
	jal getcount
	move t108, $v0
	sw t0, 0($sp)
	jal getcount
	move t109, $v0
	sw t0, 0($sp)
	jal getcount
	move t110, $v0
	sw t0, 0($sp)
	jal getcount
	move t111, $v0
